2024-11-28 12:16:39-log: Cannot access game frame or container.
2024-11-28 12:16:40-debug: asset-db:require-engine-code (1575ms)
2024-11-28 12:16:40-log: meshopt wasm decoder initialized
2024-11-28 12:16:41-log: [bullet]:bullet wasm lib loaded.
2024-11-28 12:16:41-log: [box2d]:box2d wasm lib loaded.
2024-11-28 12:16:41-log: Cocos Creator v3.8.3
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.70MB, end 77.86MB, increase: 53.16MB
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.58MB, end 81.13MB, increase: 2.55MB
2024-11-28 12:17:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.15MB, end 146.52MB, increase: 65.37MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:146.72MB, end 149.56MB, increase: 2.84MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.46MB, end 149.62MB, increase: 71.16MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.87MB, end 149.64MB, increase: 71.77MB
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) success!
2024-11-28 12:17:14-debug: asset-db:worker-init: initPlugin (32517ms)
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init start:24.69MB, end 143.61MB, increase: 118.92MB
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart success!
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:15-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:143.67MB, end 157.87MB, increase: 14.20MB
2024-11-28 12:18:15-debug: lazy register asset handler *
2024-11-28 12:18:15-debug: lazy register asset handler directory
2024-11-28 12:18:15-debug: lazy register asset handler text
2024-11-28 12:18:15-debug: lazy register asset handler json
2024-11-28 12:18:15-debug: lazy register asset handler spine-data
2024-11-28 12:18:15-debug: lazy register asset handler dragonbones
2024-11-28 12:18:15-debug: lazy register asset handler terrain
2024-11-28 12:18:15-debug: lazy register asset handler dragonbones-atlas
2024-11-28 12:18:15-debug: lazy register asset handler javascript
2024-11-28 12:18:15-debug: lazy register asset handler typescript
2024-11-28 12:18:15-debug: lazy register asset handler prefab
2024-11-28 12:18:15-debug: lazy register asset handler scene
2024-11-28 12:18:15-debug: lazy register asset handler sprite-frame
2024-11-28 12:18:15-debug: lazy register asset handler buffer
2024-11-28 12:18:15-debug: lazy register asset handler image
2024-11-28 12:18:15-debug: lazy register asset handler tiled-map
2024-11-28 12:18:15-debug: lazy register asset handler sign-image
2024-11-28 12:18:15-debug: lazy register asset handler alpha-image
2024-11-28 12:18:15-debug: lazy register asset handler render-texture
2024-11-28 12:18:15-debug: lazy register asset handler texture-cube
2024-11-28 12:18:15-debug: lazy register asset handler erp-texture-cube
2024-11-28 12:18:15-debug: lazy register asset handler texture
2024-11-28 12:18:15-debug: lazy register asset handler gltf
2024-11-28 12:18:15-debug: lazy register asset handler texture-cube-face
2024-11-28 12:18:15-debug: lazy register asset handler gltf-mesh
2024-11-28 12:18:15-debug: lazy register asset handler gltf-animation
2024-11-28 12:18:15-debug: lazy register asset handler gltf-material
2024-11-28 12:18:15-debug: lazy register asset handler gltf-scene
2024-11-28 12:18:15-debug: lazy register asset handler rt-sprite-frame
2024-11-28 12:18:15-debug: lazy register asset handler gltf-embeded-image
2024-11-28 12:18:15-debug: lazy register asset handler fbx
2024-11-28 12:18:15-debug: lazy register asset handler physics-material
2024-11-28 12:18:15-debug: lazy register asset handler audio-clip
2024-11-28 12:18:15-debug: lazy register asset handler effect
2024-11-28 12:18:15-debug: lazy register asset handler gltf-skeleton
2024-11-28 12:18:15-debug: lazy register asset handler animation-clip
2024-11-28 12:18:15-debug: lazy register asset handler animation-graph-variant
2024-11-28 12:18:15-debug: lazy register asset handler animation-mask
2024-11-28 12:18:15-debug: lazy register asset handler ttf-font
2024-11-28 12:18:15-debug: lazy register asset handler bitmap-font
2024-11-28 12:18:15-debug: lazy register asset handler particle
2024-11-28 12:18:15-debug: lazy register asset handler sprite-atlas
2024-11-28 12:18:15-debug: lazy register asset handler auto-atlas
2024-11-28 12:18:15-debug: lazy register asset handler animation-graph
2024-11-28 12:18:15-debug: lazy register asset handler effect-header
2024-11-28 12:18:15-debug: lazy register asset handler material
2024-11-28 12:18:15-debug: lazy register asset handler label-atlas
2024-11-28 12:18:15-debug: lazy register asset handler render-pipeline
2024-11-28 12:18:15-debug: lazy register asset handler render-stage
2024-11-28 12:18:15-debug: lazy register asset handler render-flow
2024-11-28 12:18:15-debug: lazy register asset handler instantiation-material
2024-11-28 12:18:15-debug: lazy register asset handler instantiation-mesh
2024-11-28 12:18:15-debug: lazy register asset handler instantiation-skeleton
2024-11-28 12:18:15-debug: lazy register asset handler instantiation-animation
2024-11-28 12:18:15-debug: lazy register asset handler video-clip
2024-11-28 12:18:15-debug: asset-db:worker-startup-database[internal] (61430ms)
2024-11-28 12:18:15-debug: asset-db:start-database (61434ms)
2024-11-28 12:18:15-debug: asset-db:ready (102109ms)
2024-11-28 12:18:15-debug: init worker message success
2024-11-28 12:18:16-debug: programming:execute-script (12ms)
2024-11-28 12:18:17-debug: [Build Memory track]: builder:worker-init start:159.54MB, end 168.57MB, increase: 9.03MB
2024-11-28 12:18:17-debug: builder:worker-init (1633ms)
2024-11-28 12:19:05-debug: refresh db internal success
2024-11-28 12:19:05-debug: refresh db assets success
2024-11-28 12:19:05-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:19:05-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:19:05-debug: asset-db:refresh-all-database (220ms)
2024-11-28 12:19:05-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 12:19:05-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 12:19:28-debug: refresh db internal success
2024-11-28 12:19:28-debug: refresh db assets success
2024-11-28 12:19:28-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:19:28-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:19:28-debug: asset-db:refresh-all-database (56ms)
2024-11-28 12:19:28-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:19:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:38:12-debug: refresh db internal success
2024-11-28 12:38:12-debug: refresh db assets success
2024-11-28 12:38:12-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:38:12-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:38:12-debug: asset-db:refresh-all-database (80ms)
2024-11-28 12:38:12-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:38:12-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:44:57-debug: refresh db internal success
2024-11-28 12:44:57-debug: refresh db assets success
2024-11-28 12:44:57-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:44:57-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:44:57-debug: asset-db:refresh-all-database (82ms)
2024-11-28 12:44:57-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:44:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:45:24-debug: refresh db internal success
2024-11-28 12:45:24-debug: refresh db assets success
2024-11-28 12:45:24-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:45:24-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:45:24-debug: asset-db:refresh-all-database (57ms)
2024-11-28 12:45:24-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:45:24-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 12:47:22-debug: refresh db internal success
2024-11-28 12:47:22-debug: refresh db assets success
2024-11-28 12:47:22-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:47:22-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:47:22-debug: asset-db:refresh-all-database (62ms)
2024-11-28 12:47:22-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:47:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:47:45-debug: refresh db internal success
2024-11-28 12:47:45-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:47:45-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:47:45-debug: refresh db assets success
2024-11-28 12:47:45-debug: asset-db:refresh-all-database (49ms)
2024-11-28 12:47:45-debug: asset-db:worker-effect-data-processing (3ms)
2024-11-28 12:47:45-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2024-11-28 12:47:55-debug: refresh db internal success
2024-11-28 12:47:55-debug: refresh db assets success
2024-11-28 12:47:55-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:47:55-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:47:55-debug: asset-db:refresh-all-database (223ms)
2024-11-28 12:47:55-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 12:47:55-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 12:48:20-debug: refresh db internal success
2024-11-28 12:48:20-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:48:20-debug: refresh db assets success
2024-11-28 12:48:20-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:48:20-debug: asset-db:refresh-all-database (45ms)
2024-11-28 12:48:20-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:48:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:48:49-debug: refresh db internal success
2024-11-28 12:48:49-debug: refresh db assets success
2024-11-28 12:48:49-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:48:49-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:48:49-debug: asset-db:refresh-all-database (207ms)
2024-11-28 12:48:49-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 12:48:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-11-28 12:49:00-debug: refresh db internal success
2024-11-28 12:49:00-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:49:00-debug: refresh db assets success
2024-11-28 12:49:00-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:49:00-debug: asset-db:refresh-all-database (55ms)
2024-11-28 12:49:00-debug: asset-db:worker-effect-data-processing (1ms)
2024-11-28 12:49:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-11-28 12:49:16-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images...
2024-11-28 12:49:16-debug: %cImport%c: D:\cocos\badminton\badminton\assets\imagesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:49:16-debug: refresh asset D:\cocos\badminton\badminton\assets success
2024-11-28 12:50:08-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\pixil-frame-0 (1).png...
2024-11-28 12:50:08-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\pixil-frame-0 (1).pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:50:09-debug: refresh db internal success
2024-11-28 12:50:10-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\pixil-frame-0 (1).png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:50:10-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\pixil-frame-0 (1).png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:50:11-log: 资源数据库已锁定，资源操作(bound autoRefreshAssetLazy)将会延迟响应，请稍侯
2024-11-28 12:50:11-debug: refresh asset D:\cocos\badminton\badminton\assets\images success
2024-11-28 12:50:11-debug: %cImport%c: D:\cocos\badminton\badminton\assets\imagesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:50:11-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:50:11-debug: refresh db assets success
2024-11-28 12:50:11-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:50:11-debug: asset-db:refresh-all-database (2142ms)
2024-11-28 12:50:11-debug: asset-db:worker-effect-data-processing (2ms)
2024-11-28 12:50:11-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-11-28 12:50:16-debug: start refresh asset from D:\cocos\badminton\badminton\assets\images\QM}H%F0(JZ$K(EX]0L8_WQ5.png...
2024-11-28 12:50:16-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\QM}H%F0(JZ$K(EX]0L8_WQ5.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:50:16-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\QM}H%F0(JZ$K(EX]0L8_WQ5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:50:16-debug: %cImport%c: D:\cocos\badminton\badminton\assets\images\QM}H%F0(JZ$K(EX]0L8_WQ5.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:50:16-debug: refresh asset D:\cocos\badminton\badminton\assets\images success
2024-11-28 12:50:16-debug: %cImport%c: D:\cocos\badminton\badminton\assets\imagesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:50:16-debug: refresh db internal success
2024-11-28 12:50:16-debug: refresh db assets success
2024-11-28 12:50:16-debug: Run asset db hook engine-extends:afterRefresh ...
2024-11-28 12:50:16-debug: Run asset db hook engine-extends:afterRefresh success!
2024-11-28 12:50:16-debug: asset-db:refresh-all-database (68ms)
